Town,PUMA20code,PUMA20name
Barkhamsted,20100,Northwest Hills
Burlington,20100,Northwest Hills
Canaan,20100,Northwest Hills
Colebrook,20100,Northwest Hills
Cornwall,20100,Northwest Hills
Goshen,20100,Northwest Hills
Hartland,20100,Northwest Hills
Harwinton,20100,Northwest Hills
Kent,20100,Northwest Hills
Litchfield,20100,Northwest Hills
Morris,20100,Northwest Hills
New Hartford,20100,Northwest Hills
Norfolk,20100,Northwest Hills
North Canaan,20100,Northwest Hills
Roxbury,20100,Northwest Hills
Salisbury,20100,Northwest Hills
Sharon,20100,Northwest Hills
Torrington,20100,Northwest Hills
Warren,20100,Northwest Hills
Washington,20100,Northwest Hills
Winchester,20100,Northwest Hills
Hartford,20201,Hartford Town
East Windsor,20202,Connecticut River North
Bloomfield,20202,Connecticut River North
Enfield,20202,Connecticut River North
South Windsor,20202,Connecticut River North
Suffield,20202,Connecticut River North
Windsor,20202,Connecticut River North
Windsor Locks,20202,Connecticut River North
Andover,20203,Capitol East
Bolton,20203,Capitol East
Columbia,20203,Capitol East
Coventry,20203,Capitol East
Ellington,20203,Capitol East
Hebron,20203,Capitol East
Mansfield,20203,Capitol East
Marlborough,20203,Capitol East
Somers,20203,Capitol East
Tolland,20203,Capitol East
Willington,20203,Capitol East
Stafford,20204,Northeastern Planning Region & Stafford Town
Ashford,20204,Northeastern Planning Region & Stafford Town
Brooklyn,20204,Northeastern Planning Region & Stafford Town
Canterbury,20204,Northeastern Planning Region & Stafford Town
Chaplin,20204,Northeastern Planning Region & Stafford Town
Eastford,20204,Northeastern Planning Region & Stafford Town
Hampton,20204,Northeastern Planning Region & Stafford Town
Killingly,20204,Northeastern Planning Region & Stafford Town
Plainfield,20204,Northeastern Planning Region & Stafford Town
Pomfret,20204,Northeastern Planning Region & Stafford Town
Putnam,20204,Northeastern Planning Region & Stafford Town
Scotland,20204,Northeastern Planning Region & Stafford Town
Sterling,20204,Northeastern Planning Region & Stafford Town
Thompson,20204,Northeastern Planning Region & Stafford Town
Union,20204,Northeastern Planning Region & Stafford Town
Voluntown,20204,Northeastern Planning Region & Stafford Town
Woodstock,20204,Northeastern Planning Region & Stafford Town
East Hartford,20205,"East Hartford, Manchester & Vernon Towns"
